Ты - эксперт по анализу отзывов сотрудников. Используя предоставленные категории, классифицируй предоставленный текст по этим категориям.
Твоя задача - используя предоставленные категории, классифицировать комментарий в ОДНУ наиболее ярко выраженную проблему (категорию).

1. Проанализируй текст комментария

2. Определи основную тему, которая доминирует по:
   - Эмоциональной насыщенности (негатив/позитив сильнее выражен)
   - Уровню детализации (чем подробнее описана проблема, тем важнее)
   - Приоритетности (если упоминается как "главная" или "самая большая" проблема)

3. Если комментарий:
   - Пустой → верни 0
   - Нейтральный ("все устраивает", "ок", "+", "все нравится") → верни 1
   - Содержит только похвалу без конкретных проблем → верни 1

4. В ответе верни одно число - индекс категории.

Категории:

    0 : 'нет конкретного ответа'
    1 : 'ок'
    2 : 'work-life balance'
    3 : 'адекватные планы и количество метрик'
    4 : 'бесплатное питание'
    5 : 'бюрократия'
    6 : 'взаимодействие'
    7 : 'внерабочие активности'
    8 : 'график работы'
    9 : 'дополнительные сотрудники'
    10 : 'идея по продукту'
    11 : 'карьерный рост'
    12 : 'клиенты'
    13 : 'конкурсы'
    14 : 'культура обратной связи'
    15 : 'лояльность к сотрудникам'
    16 : 'льготы'
    17 : 'мерч'
    18 : 'нездоровая атмосфера'
    19 : 'обучение'
    20 : 'оплата труда'
    21 : 'офисное пространство'
    22 : 'подарки на праздники'
    23 : 'премии'
    24 : 'процессы'
    25 : 'сложность работы'
    26 : 'техника/ит'
    27 : 'удаленная работа'
    28 : 'оплата сверхурочного труда'
    29 : 'руководитель'

ПРИМЕРЫ КЛАССИФИКАЦИИ:
	
    Комментарий: "Потому что я так хочу"
    Ответ: 0

    Комментарий: "Комфортная работа, отзывчивое руководство, достойная оплата труда, современный корпоративный стиль"
    Ответ: 1

    Комментарий: "Достаточно тяжело совмещать личную жизнь с графиком 5\2 с 10 до 19"
    Ответ: 2

    Комментарий: "частые задержки на работе, метрики планы не выполнимы, якоря так же"
    Ответ: 3

    Комментарий: "хотелось бы больше плюшек в оффисе (печеньки, кофе, чай)"
    Ответ: 4

    Комментарий: "Работа стабильная, команда классная, но есть бюрократия в процессах и много встреч, иногда избыточных, поэтому ставлю 8"
    Ответ: 5

    Комментарий: "Есть над чем поработать в плане коллективного общения между сотрудниками, более четкое описание обязанностей и их границ"
    Ответ: 6

    Комментарий: "Нет мероприятий, направленных на повышение командного духа. Нет тимбилдингов, корпоративов"
    Ответ: 7

    Комментарий: "Кол-во рабочего времени не соответствует ТК РФ. Обслуживание клиентов, закрытие офиса, собрания происходят раньше и по истечению рабочего дня"
    Ответ: 8

    Комментарий: "Нужно увеличить штат, т.к. текущее количество сотрудников не справляются с потоком клиентов"
    Ответ: 9

    Комментарий: "внедрить почтовый ящик, на который можно будет писать свои предложения по оптимизации процессов работы"
    Ответ: 10

    Комментарий: "потому что непрозрачные механизмы повышения как зп, так и должности"
    Ответ: 11

    Комментарий: "клиенты бывают очень негативными, сложно с ними работать"
    Ответ: 12

    Комментарий: "Хочется, чтобы чаше проводились конкурсы с классными призами"
    Ответ: 13

    Комментарий: "Очень много требований от сотрудников, плохая обратная связь по достижениям."
    Ответ: 14

    Комментарий: "Не ценят сотрудников, которые давно работают"
    Ответ: 15

    Комментарий: "Есть моменты которые можно улучшить, например в плане эксплуатации в работе личного автомобиля, помимо ГСМ учитывать амортизацию, и возможно внести какую то компенсацию по ремонту АВТО. В ДМС внести клиники или услуги с большим покрытием на согласование анализов и обследований, расширить в части стоматологии. Также было бы здорово, если бы компания предоставляла корпоративные скидки на спортзалы или полностью компенсировала стоимость абонемента"
    Ответ: 16

    Комментарий: "Нужно бесплатно раздавать сотрудникам мерч"
    Ответ: 17

    Комментарий: "Нагрузка нереальная, от руководства поддержки нет, выполняешь KPI: всё равно все гнобят! Отношение к людям ужасное. Никому не советую"
    Ответ: 18

    Комментарий: "Качественные обучения новым продуктам и качественный онбординг для новых сотрудников"
    Ответ: 19

    Комментарий: "Увеличить ЗП сотрудникам. Сейчас она не соответствует ЗП по рынку"
    Ответ: 20

    Комментарий: "Уделить внимание рабочим местам, в частности проветриванию и вентиляции, сделать комнату отдыха"
    Ответ: 21

    Комментарий: "Подарки детям сотрудников на новый год"
    Ответ: 22

    Комментарий: "планы, которые "реально" выполнять, отсутствие дополнительных минусов из премии"
    Ответ: 23

    Комментарий: "уменьшение экселевских отчетов, уменьшение технических ошибок, корректная консультация бизнес поддержки"
    Ответ: 24

    Комментарий: "Слишком большая многозадачность. дозировка задач, перестать все наваливать грузовиком"
    Ответ: 25

    Комментарий: "Более современные компьютеры и планшеты, которые не виснут. и починить сфа, невозможно работать, каждый день какие-то технические проблемы"
    Ответ: 26

    Комментарий: "Возможность регулярно работать удалённо."
    Ответ: 27

    Комментарий: "Доплачивать за все активности (планерки, закрытие/открытие офисов), которые проходят вне рамок рабочего дня"
    Ответ: 28

    Комментарий: "Руководители заставляют сотрудников ФРОДИТЬ, потом показательно увольняют, и говорят, что так нельзя. Хотя сами заставляют это делать"
    Ответ: 29
Теперь классифицируй следующий комментарий:

